TABLE TITLE,CHIFFRE DU CODE,NUMÉRO DE BIT,VALEUR,SIGNIFICATION,REMARQUES,UNITÉ,NUMÉRO de BIT
Table de code 4.91 – Type d'intervalle,0,,,Inférieur à la première limite,,,
Table de code 4.91 – Type d'intervalle,1,,,Supérieur à la deuxième limite,,,
Table de code 4.91 – Type d'intervalle,2,,,Entre la première et la deuxième limite. L'intervalle comprend la première limite mais pas la deuxième,,,
Table de code 4.91 – Type d'intervalle,3,,,Supérieur à la première limite,,,
Table de code 4.91 – Type d'intervalle,4,,,Inférieur à la deuxième limite,,,
Table de code 4.91 – Type d'intervalle,5,,,Inférieur ou égal à la première limite,,,
Table de code 4.91 – Type d'intervalle,6,,,Supérieur ou égal à la deuxième limite,,,
Table de code 4.91 – Type d'intervalle,7,,,Entre la première et la deuxième limite. L'intervalle comprend la première et la deuxième limite,,,
Table de code 4.91 – Type d'intervalle,8,,,Supérieur ou égal à la première limite,,,
Table de code 4.91 – Type d'intervalle,9,,,Inférieur ou égal à la deuxième limite,,,
Table de code 4.91 – Type d'intervalle,10,,,Entre la première et la deuxième limite. L'intervalle comprend la deuxième limite mais pas la première,,,
Table de code 4.91 – Type d'intervalle,11,,,Égal à la première limite,,,
Table de code 4.91 – Type d'intervalle,12-191,,,En réserve,,,
Table de code 4.91 – Type d'intervalle,192-254,,,En réserve pour un usage local,,,
Table de code 4.91 – Type d'intervalle,255,,,Valeur manquante,,,
Table de code 4.201 – Type des précipitations,0,,,En réserve,,,
Table de code 4.201 – Type des précipitations,1,,,Pluie,,,
Table de code 4.201 – Type des précipitations,2,,,Orage,,,
Table de code 4.201 – Type des précipitations,3,,,Pluie se congelant,,,
Table de code 4.201 – Type des précipitations,4,,,Mêlées/glace,,,
Table de code 4.201 – Type des précipitations,5,,,Neige,,,
Table de code 4.201 – Type des précipitations,6,,,Neige mouillée,,,
Table de code 4.201 – Type des précipitations,7,,,Mélange de pluie et de neige,,,
Table de code 4.201 – Type des précipitations,8,,,Granules de glace,,,
Table de code 4.201 – Type des précipitations,9,,,Neige roulée,,,
Table de code 4.201 – Type des précipitations,10,,,Grêle,,,
Table de code 4.201 – Type des précipitations,11,,,Bruine,,,
Table de code 4.201 – Type des précipitations,12,,,Bruine se congelant,,,
Table de code 4.201 – Type des précipitations,13-191,,,En réserve,,,
Table de code 4.201 – Type des précipitations,192-254,,,En réserve pour un usage local,,,
Table de code 4.201 – Type des précipitations,255,,,Valeur manquante,,,
Table de code 4.202 – Catégorie de l'eau précipitable,0-191,,,En réserve,,,
Table de code 4.202 – Catégorie de l'eau précipitable,192-254,,,En réserve pour un usage local,,,
Table de code 4.202 – Catégorie de l'eau précipitable,255,,,Valeur manquante,,,
Table de code 4.203 – Type de nuage,0,,,Ciel clair,,,
Table de code 4.203 – Type de nuage,1,,,Cumulonimbus,,,
Table de code 4.203 – Type de nuage,2,,,Stratus,,,
Table de code 4.203 – Type de nuage,3,,,Stratocumulus,,,
Table de code 4.203 – Type de nuage,4,,,Cumulus,,,
Table de code 4.203 – Type de nuage,5,,,Altostratus,,,
Table de code 4.203 – Type de nuage,6,,,Nimbostratus,,,
Table de code 4.203 – Type de nuage,7,,,Altocumulus,,,
Table de code 4.203 – Type de nuage,8,,,Cirrostratus,,,
Table de code 4.203 – Type de nuage,9,,,Cirrocumulus,,,
Table de code 4.203 – Type de nuage,10,,,Cirrus,,,
Table de code 4.203 – Type de nuage,11,,,Cumulonimbus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,12,,,Stratus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,13,,,Stratocumulus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,14,,,Cumulus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,15,,,Altostratus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,16,,,Nimbostratus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,17,,,Altocumulus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,18,,,Cirrostratus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,19,,,Cirrocumulus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,20,,,Cirrus - brouillard au sol au-dessous de la couche la plus basse,Les chiffres du code 11 à 20 indiquent que les quatre couches sont spécifiées et que du brouillard au sol se situe au-dessous de la couche la plus basse.,,
Table de code 4.203 – Type de nuage,21-190,,,En réserve,,,
Table de code 4.203 – Type de nuage,191,,,Inconnu,,,
Table de code 4.203 – Type de nuage,192-254,,,En réserve pour un usage local,,,
Table de code 4.203 – Type de nuage,255,,,Valeur manquante,,,
Table de code 4.204 – Étendue des orages,0,,,Aucun,,,
Table de code 4.204 – Étendue des orages,1,,,Isolés (1 % - 2 %),,,
Table de code 4.204 – Étendue des orages,2,,,Peu nombreux (3 % - 5 %),,,
Table de code 4.204 – Étendue des orages,3,,,Épars (6 % - 45 %),,,
Table de code 4.204 – Étendue des orages,4,,,Nombreux (> 45 %),,,
Table de code 4.204 – Étendue des orages,5-191,,,En réserve,,,
Table de code 4.204 – Étendue des orages,192-254,,,En réserve pour un usage local,,,
Table de code 4.204 – Étendue des orages,255,,,Valeur manquante,,,
Table de code 4.205 – Présence d'aérosol,0,,,Absence d'aérosol,,,
Table de code 4.205 – Présence d'aérosol,1,,,Présence d'aérosol,,,
Table de code 4.205 – Présence d'aérosol,2-191,,,En réserve,,,
Table de code 4.205 – Présence d'aérosol,192-254,,,En réserve pour un usage local,,,
Table de code 4.205 – Présence d'aérosol,255,,,Valeur manquante,,,
Table de code 4.206 – Cendres volcaniques,0,,,Absence de cendres volcaniques,,,
Table de code 4.206 – Cendres volcaniques,1,,,Présence de cendres volcaniques,,,
Table de code 4.206 – Cendres volcaniques,2-191,,,En réserve,,,
Table de code 4.206 – Cendres volcaniques,192-254,,,En réserve pour un usage local,,,
Table de code 4.206 – Cendres volcaniques,255,,,Valeur manquante,,,
Table de code 4.207 – Givrage,0,,,Pas de givrage,,,
Table de code 4.207 – Givrage,1,,,Givrage faible,,,
Table de code 4.207 – Givrage,2,,,Givrage modéré,,,
Table de code 4.207 – Givrage,3,,,Givrage fort,,,
Table de code 4.207 – Givrage,4,,,Trace,,,
Table de code 4.207 – Givrage,5,,,Épais,,,
Table de code 4.207 – Givrage,6-191,,,En réserve,,,
Table de code 4.207 – Givrage,192-254,,,En réserve pour un usage local,,,
Table de code 4.207 – Givrage,255,,,Valeur manquante,,,
Table de code 4.208 – Turbulence,0,,,Pas de turbulence,,,
Table de code 4.208 – Turbulence,1,,,Turbulence faible,,,
Table de code 4.208 – Turbulence,2,,,Turbulence modérée,,,
Table de code 4.208 – Turbulence,3,,,Turbulence forte,,,
Table de code 4.208 – Turbulence,4,,,Turbulence extrême,,,
Table de code 4.208 – Turbulence,5-191,,,En réserve,,,
Table de code 4.208 – Turbulence,192-254,,,En réserve pour un usage local,,,
Table de code 4.208 – Turbulence,255,,,Valeur manquante,,,
Table de code 4.209 – Régime de la couche limite planétaire,0,,,En réserve,,,
Table de code 4.209 – Régime de la couche limite planétaire,1,,,Stable,,,
Table de code 4.209 – Régime de la couche limite planétaire,2,,,Turbulence d'origine mécanique,,,
Table de code 4.209 – Régime de la couche limite planétaire,3,,,Convection forcée,,,
Table de code 4.209 – Régime de la couche limite planétaire,4,,,Convection libre,,,
Table de code 4.209 – Régime de la couche limite planétaire,5-191,,,En réserve,,,
Table de code 4.209 – Régime de la couche limite planétaire,192-254,,,En réserve pour un usage local,,,
Table de code 4.209 – Régime de la couche limite planétaire,255,,,Valeur manquante,,,
Table de code 4.210 – Intensité des traînées de condensation,0,,,Absence de traînées de condensation,,,
Table de code 4.210 – Intensité des traînées de condensation,1,,,Présence de traînées de condensation,,,
Table de code 4.210 – Intensité des traînées de condensation,2-191,,,En réserve,,,
Table de code 4.210 – Intensité des traînées de condensation,192-254,,,En réserve pour un usage local,,,
Table de code 4.210 – Intensité des traînées de condensation,255,,,Valeur manquante,,,
Table de code 4.211 – Traînée de condensation selon le réacteur,0,,,Double flux (taux de dilution faible),,,
Table de code 4.211 – Traînée de condensation selon le réacteur,1,,,Double flux (taux de dilution élevé),,,
Table de code 4.211 – Traînée de condensation selon le réacteur,2,,,Sans double flux,,,
Table de code 4.211 – Traînée de condensation selon le réacteur,3-191,,,En réserve,,,
Table de code 4.211 – Traînée de condensation selon le réacteur,192-254,,,En réserve pour un usage local,,,
Table de code 4.211 – Traînée de condensation selon le réacteur,255,,,Valeur manquante,,,
Table de code 4.212 – Utilisation du sol,0,,,En réserve,,,
Table de code 4.212 – Utilisation du sol,1,,,Terrain urbain,,,
Table de code 4.212 – Utilisation du sol,2,,,Agriculture,,,
Table de code 4.212 – Utilisation du sol,3,,,Terrain de parcours,,,
Table de code 4.212 – Utilisation du sol,4,,,Forêt caducifoliée,,,
Table de code 4.212 – Utilisation du sol,5,,,Forêt de conifères,,,
Table de code 4.212 – Utilisation du sol,6,,,Forêt/marécage,,,
Table de code 4.212 – Utilisation du sol,7,,,Eau,,,
Table de code 4.212 – Utilisation du sol,8,,,Marécages,,,
Table de code 4.212 – Utilisation du sol,9,,,Désert,,,
Table de code 4.212 – Utilisation du sol,10,,,Toundra,,,
Table de code 4.212 – Utilisation du sol,11,,,Glace,,,
Table de code 4.212 – Utilisation du sol,12,,,Forêt tropicale,,,
Table de code 4.212 – Utilisation du sol,13,,,Savane,,,
Table de code 4.212 – Utilisation du sol,14-191,,,En réserve,,,
Table de code 4.212 – Utilisation du sol,192-254,,,En réserve pour un usage local,,,
Table de code 4.212 – Utilisation du sol,255,,,Valeur manquante,,,
Table de code 4.213 – Type de sol,0,,,En réserve,,,
Table de code 4.213 – Type de sol,1,,,Sable,,,
Table de code 4.213 – Type de sol,2,,,Sable limoneux,,,
Table de code 4.213 – Type de sol,3,,,Limon sableux,,,
Table de code 4.213 – Type de sol,4,,,Limon,,,
Table de code 4.213 – Type de sol,5,,,Sol organique (redéfini),,,
Table de code 4.213 – Type de sol,6,,,Limon sablo-argileux,,,
Table de code 4.213 – Type de sol,7,,,Limon fin argileux,,,
Table de code 4.213 – Type de sol,8,,,Limon argileux,,,
Table de code 4.213 – Type de sol,9,,,Argile sableuse,,,
Table de code 4.213 – Type de sol,10,,,Argile limoneuse,,,
Table de code 4.213 – Type de sol,11,,,Argile,,,
Table de code 4.213 – Type de sol,12-191,,,En réserve,,,
Table de code 4.213 – Type de sol,192-254,,,En réserve pour un usage local,,,
Table de code 4.213 – Type de sol,255,,,Valeur manquante,,,
Table de code 4.215 – Couverture neigeuse télédétectée,0-49,,,En réserve,,,
Table de code 4.215 – Couverture neigeuse télédétectée,50,,,Pas de neige/pas de nuage,,,
Table de code 4.215 – Couverture neigeuse télédétectée,51-99,,,En réserve,,,
Table de code 4.215 – Couverture neigeuse télédétectée,100,,,Nuages,,,
Table de code 4.215 – Couverture neigeuse télédétectée,101-249,,,En réserve,,,
Table de code 4.215 – Couverture neigeuse télédétectée,250,,,Neige,,,
Table de code 4.215 – Couverture neigeuse télédétectée,251-254,,,En réserve pour un usage local,,,
Table de code 4.215 – Couverture neigeuse télédétectée,255,,,Valeur manquante,,,
Table de code 4.216 – Altitude du terrain couvert de neige,0-90,,,Altitude par incréments de 100 m,,,
Table de code 4.216 – Altitude du terrain couvert de neige,91-253,,,En réserve,,,
Table de code 4.216 – Altitude du terrain couvert de neige,254,,,Nuages,,,
Table de code 4.216 – Altitude du terrain couvert de neige,255,,,Valeur manquante,,,
Table de code 4.217 – Type de masque de nuages,0,,,Ciel clair au-dessus de l'eau,,,
Table de code 4.217 – Type de masque de nuages,1,,,Ciel clair au-dessus des terres,,,
Table de code 4.217 – Type de masque de nuages,2,,,Nuages,,,
Table de code 4.217 – Type de masque de nuages,3,,,Aucune donnée,,,
Table de code 4.217 – Type de masque de nuages,4-191,,,En réserve,,,
Table de code 4.217 – Type de masque de nuages,192-254,,,En réserve pour un usage local,,,
Table de code 4.217 – Type de masque de nuages,255,,,Valeur manquante,,,
Table de code 4.218 – Type de scène formée de pixels,0,,,Aucune scène identifiée,,,
Table de code 4.218 – Type de scène formée de pixels,1,,,Forêt à feuillage aciculaire persistant,,,
Table de code 4.218 – Type de scène formée de pixels,2,,,Forêt à feuillage large persistant,,,
Table de code 4.218 – Type de scène formée de pixels,3,,,Forêt à feuillage aciculaire caduc,,,
Table de code 4.218 – Type de scène formée de pixels,4,,,Forêt à feuillage large caduc,,,
Table de code 4.218 – Type de scène formée de pixels,5,,,Forêt mélangée caduque,,,
Table de code 4.218 – Type de scène formée de pixels,6,,,Végétation arbustive dense,,,
Table de code 4.218 – Type de scène formée de pixels,7,,,Végétation arbustive claire,,,
Table de code 4.218 – Type de scène formée de pixels,8,,,Savane arborescente,,,
Table de code 4.218 – Type de scène formée de pixels,10,,,Prairie,,,
Table de code 4.218 – Type de scène formée de pixels,11,,,Zones humides permanentes,,,
Table de code 4.218 – Type de scène formée de pixels,12,,,Terres cultivées,,,
Table de code 4.218 – Type de scène formée de pixels,13,,,Zones urbaines,,,
Table de code 4.218 – Type de scène formée de pixels,14,,,Végétation ou cultures,,,
Table de code 4.218 – Type de scène formée de pixels,15,,,Neige éternelle ou glace pérenne,,,
Table de code 4.218 – Type de scène formée de pixels,16,,,Désert stérile,,,
Table de code 4.218 – Type de scène formée de pixels,17,,,Étendues d'eau,,,
Table de code 4.218 – Type de scène formée de pixels,18,,,Toundra,,,
Table de code 4.218 – Type de scène formée de pixels,19,,,Nuage chaud (eau liquide),,,
Table de code 4.218 – Type de scène formée de pixels,20,,,Nuage d'eau surfondue,,,
Table de code 4.218 – Type de scène formée de pixels,21,,,Nuage mixte,,,
Table de code 4.218 – Type de scène formée de pixels,22,,,Nuage glacé de faible épaisseur optique,,,
Table de code 4.218 – Type de scène formée de pixels,23,,,Nuage glacé de grande épaisseur optique,,,
Table de code 4.218 – Type de scène formée de pixels,24,,,Nuage multicouche,,,
Table de code 4.218 – Type de scène formée de pixels,25-96,,,En réserve,,,
Table de code 4.218 – Type de scène formée de pixels,97,,,Terres couvertes de neige ou de glace,,,
Table de code 4.218 – Type de scène formée de pixels,98,,,Eaux couvertes de neige ou de glace,,,
Table de code 4.218 – Type de scène formée de pixels,99,,,Reflet solaire,,,
Table de code 4.218 – Type de scène formée de pixels,100,,,Nuages,,,
Table de code 4.218 – Type de scène formée de pixels,101,,,Nuages bas/brouillard/stratus,,,
Table de code 4.218 – Type de scène formée de pixels,102,,,Nuages bas/stratocumulus,,,
Table de code 4.218 – Type de scène formée de pixels,103,,,Nuages bas/de type inconnu,,,
Table de code 4.218 – Type de scène formée de pixels,104,,,Nuages moyens/nimbostratus,,,
Table de code 4.218 – Type de scène formée de pixels,105,,,Nuages moyens/altostratus,,,
Table de code 4.218 – Type de scène formée de pixels,106,,,Nuages moyens/de type inconnu,,,
Table de code 4.218 – Type de scène formée de pixels,107,,,Nuages élevés/cumulus,,,
Table de code 4.218 – Type de scène formée de pixels,108,,,Nuages élevés/cirrus,,,
Table de code 4.218 – Type de scène formée de pixels,109,,,Nuages élevés/de type inconnu,,,
Table de code 4.218 – Type de scène formée de pixels,110,,,Nuages de type inconnu,,,
Table de code 4.218 – Type de scène formée de pixels,111,,,Nuage d'eau en couche unique,,,
Table de code 4.218 – Type de scène formée de pixels,112,,,Nuage glacé en couche unique,,,
Table de code 4.218 – Type de scène formée de pixels,113-191,,,En réserve,,,
Table de code 4.218 – Type de scène formée de pixels,192-254,,,En réserve pour un usage local,,,
Table de code 4.218 – Type de scène formée de pixels,255,,,Valeur manquante,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,0,,,Altitude du sommet des nuages de qualité nominale,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,1,,,Brouillard dans le segment,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,2,,,Estimation de l'altitude de mauvaise qualité,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,3,,,Brouillard dans le segment et estimation de l'altitude de mauvaise qualité,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,4-191,,,En réserve,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,192-254,,,En réserve pour un usage local,,,
Table de code 4.219 – Indicateur de qualité – Altitude du sommet des nuages,255,,,Valeur manquante,,,
Table de code 4.220 – Dimension horizontale calculée,0,,,Latitude,,,
Table de code 4.220 – Dimension horizontale calculée,1,,,Longitude,,,
Table de code 4.220 – Dimension horizontale calculée,2-191,,,En réserve,,,
Table de code 4.220 – Dimension horizontale calculée,192-254,,,En réserve pour un usage local,,,
Table de code 4.220 – Dimension horizontale calculée,255,,,Valeur manquante,,,
Table de code 4.221 – Traitement pour les données manquantes,0,,,Non inclus,,,
Table de code 4.221 – Traitement pour les données manquantes,1,,,Extrapolées,,,
Table de code 4.221 – Traitement pour les données manquantes,2-191,,,En réserve,,,
Table de code 4.221 – Traitement pour les données manquantes,192-254,,,En réserve pour un usage local,,,
Table de code 4.221 – Traitement pour les données manquantes,255,,,Valeur manquante,,,
Table de code 4.222 – Résultat catégoriel,0,,,Non,,,
Table de code 4.222 – Résultat catégoriel,1,,,Oui,,,
Table de code 4.222 – Résultat catégoriel,2-191,,,En réserve,,,
Table de code 4.222 – Résultat catégoriel,192-254,,,En réserve pour un usage local,,,
Table de code 4.222 – Résultat catégoriel,255,,,Valeur manquante,,,
Table de code 4.223 – Indicateur de détection d'incendies,0,,,Aucun incendie détecté,,,
Table de code 4.223 – Indicateur de détection d'incendies,1,,,Incendie possible,,,
Table de code 4.223 – Indicateur de détection d'incendies,2,,,Incendie probable,,,
Table de code 4.223 – Indicateur de détection d'incendies,3,,,Valeur manquante,,,
Table de code 4.224 – Perspective catégorielle,0,,,Zone présentant un risque nul,,,
Table de code 4.224 – Perspective catégorielle,1,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,2,,,Zone présentant un risque d'orage ordinaire,,,
Table de code 4.224 – Perspective catégorielle,3,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,4,,,Zone présentant un risque faible,,,
Table de code 4.224 – Perspective catégorielle,5,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,6,,,Zone présentant un risque modéré,,,
Table de code 4.224 – Perspective catégorielle,7,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,8,,,Zone présentant un risque élevé,,,
Table de code 4.224 – Perspective catégorielle,9-10,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,11,,,Zone présentant un risque d'orage (éclairs) sans précipitations,,,
Table de code 4.224 – Perspective catégorielle,12-13,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,14,,,Zone présentant un risque très important,,,
Table de code 4.224 – Perspective catégorielle,15-17,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,18,,,Zone présentant un risque extrêmement important,,,
Table de code 4.224 – Perspective catégorielle,19-254,,,En réserve,,,
Table de code 4.224 – Perspective catégorielle,255,,,Valeur manquante,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),0,,,Aucun,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),1,,,Général,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),2,,,Convectif,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),3,,,Stratiforme,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),4,,,Givrant,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),5-191,,,En réserve,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),192-254,,,En réserve pour un usage local,,,
Table de code 4.227 – Scénario de givrage (classification temps/nuages),255,,,Valeur manquante,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),1,,,"Cultures, agriculture mixte",,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),2,,,Herbe rase,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),3,,,Conifères à feuillage persistant,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),4,,,Conifères à feuillage caduc,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),5,,,Feuillus à feuillage caduc,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),6,,,Feuillus à feuillage persistant,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),7,,,Herbe haute,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),8,,,Désert,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),9,,,Toundra,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),10,,,Cultures irriguées,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),11,,,Semi-désert,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),12,,,Calottes glaciaires et glaciers,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),13,,,Tourbières et marécages,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),14,,,Eaux continentales,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),15,,,Océan,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),16,,,Arbustes à feuillage persistant,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),17,,,Arbustes à feuillage caduc,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),18,,,Forêt mixte,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),19,,,Forêt intermittente,,,
Table de code 4.234 – Fraction de couvert forestier (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),20,,,Zone mixte (terrestre et aquatique),,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),1,,,Grossière,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),2,,,Moyenne,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),3,,,Moyenne à fine,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),4,,,Fine,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),5,,,Très fine,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),6,,,Organique,,,
Table de code 4.236 – Fraction de texture du sol (à utiliser comme paramètre partitionné dans le modèle de définition du produit 4.53 ou 4.54),7,,,Tropicale-organique,,,
Table de code 4.238 – Source ou puits,0,,,En réserve,,,
Table de code 4.238 – Source ou puits,1,,,Aéronautique,,,
Table de code 4.238 – Source ou puits,2,,,Éclair,,,
Table de code 4.238 – Source ou puits,3,,,Sources biogéniques,,,
Table de code 4.238 – Source ou puits,4,,,Sources anthropiques,,,
Table de code 4.238 – Source ou puits,5,,,Feux incontrôlés,,,
Table de code 4.238 – Source ou puits,6,,,Sources naturelles,,,
Table de code 4.238 – Source ou puits,7,,,Volcans,,,
Table de code 4.238 – Source ou puits,8,,,Biocombustibles,,,
Table de code 4.238 – Source ou puits,9,,,Combustibles fossiles,,,
Table de code 4.238 – Source ou puits,10,,,Zones humides,,,
Table de code 4.238 – Source ou puits,11,,,Océans,,,
Table de code 4.238 – Source ou puits,12-191,,,En réserve,,,
Table de code 4.238 – Source ou puits,192-254,,,En réserve pour un usage local,,,
Table de code 4.238 – Source ou puits,255,,,Valeur manquante,,,
Table de code 4.240 - Type de distribution,0,,,Aucune précision fournie sur la fonction de distribution,,
Table de code 4.240 - Type de distribution,1,,,Fonctions delta - concentration variable dans l'espace et diamètres fixes Dᵢ (p1) en mètres,(voir la note 1),mètres
Table de code 4.240 - Type de distribution,2,,,Fonctions delta – concentration variable dans l'espace et masses fixes Mᵢ (p1) en kg,(voir la note 2),kg
Table de code 4.240 - Type de distribution,3,,,"Loi normale (de Gauss) - concentration variable dans l'espace et diamètre moyen Dᵢ (p1), et variance σ (p2) fixes",(voir la note 3),
Table de code 4.240 - Type de distribution,4,,,"Loi normale (de Gauss) - concentration, diamètre moyen et variance variables dans l'espace",(voir la note 4),
Table de code 4.240 - Type de distribution,5,,,"Distribution log-normale - concentration en nombre, diamètre moyen et variance variables dans l'espace",(voir la note 5),
Table de code 4.240 - Type de distribution,6,,,Distribution log-normale - concentration en nombre et diamètre moyen variables dans l'espace et variance σ (p1) fixe,(voir la note 6),
Table de code 4.240 - Type de distribution,7,,,"Distribution log-normale - concentrations en nombre et en masse variables dans l'espace, variance σ fixe (p1) et concentration de particules ρ (p2) fixe",(voir la note 7),
Table de code 4.240 - Type de distribution,8,,,Pas de fonction de distribution. La variable codée est obtenue à partir de variables qui se caractérisent par une fonction de distribution de type N° 7 (voir ci-dessus) avec une variance σ fixe (p1) et une concentration de particules fixe ρ (p2),,
Table de code 4.240 - Type de distribution,9-49151,,,En réserve,,
Table de code 4.240 - Type de distribution,49152-65534,,,En réserve pour un usage local,,
Table de code 4.240 - Type de distribution,65535,,,Valeur manquante,,
Table de code 4.241 - Caractéristique de la couverture,0,,,Valeur indéfinie,,
Table de code 4.241 - Caractéristique de la couverture,1,,,Valeur inchangée,,
